[0.117s] Invoking command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/src/uc1_robots_description -DCMAKE_INSTALL_PREFIX=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description
[0.204s] -- The C compiler identification is GNU 12.3.0
[0.250s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.312s] -- Detecting C compile features
[0.313s] -- Detecting C compile features - done
[0.318s] -- Detecting CXX compiler ABI info
[0.367s] -- Detecting CXX compiler ABI info - done
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.375s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.377s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.464s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.539s] -- Configuring done
[0.540s] -- Generating done
[0.541s] -- Build files have been written to: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description
[0.551s] Invoked command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/src/uc1_robots_description -DCMAKE_INSTALL_PREFIX=/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description
[0.552s] Invoking command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description -- -j32 -l32
[0.669s] Invoked command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description -- -j32 -l32
[0.670s] Invoking command in '/home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/uc1_robots_description
[0.676s] -- Install configuration: ""
[0.676s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf
[0.676s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/ur_macro.xacro
[0.676s] -- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/uc1_robots_description/share/uc1_robots_description//urdf/inc
