-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/kuka_resources
-- Install configuration: ""
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/urdf
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/urdf/common_constants.xacro
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/urdf/common_colours.xacro
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/urdf/common_materials.xacro
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/view_7_axis_planning_scene.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/planning_7_axis.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/fake_hardware_config_7_axis.yaml
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/fake_hardware_config_6_axis.yaml
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/view_6_axis_urdf.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/view_6_axis_planning_scene.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/planning_6_axis.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/config/view_7_axis_urdf.rviz
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/launch
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/launch/fake_hardware_planning_template.launch.py
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/ament_index/resource_index/package_run_dependencies/kuka_resources
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/ament_index/resource_index/parent_prefix_path/kuka_resources
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/environment/ament_prefix_path.sh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/environment/ament_prefix_path.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/environment/path.sh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/environment/path.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/local_setup.bash
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/local_setup.sh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/local_setup.zsh
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/local_setup.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/package.dsv
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/ament_index/resource_index/packages/kuka_resources
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/cmake/kuka_resourcesConfig.cmake
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/cmake/kuka_resourcesConfig-version.cmake
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_resources/share/kuka_resources/package.xml
