-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found launch_testing_ament_cmake: 1.0.11 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/build/kuka_quantec_support
-- Install configuration: ""
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/config
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/config/kr210_r3100_2_joint_limits.yaml
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/config/kr210_r2700_2_joint_limits.yaml
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/launch
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/launch/test_kr210_r2700_2.launch.py
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/launch/test_kr210_r3100_2.launch.py
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_6.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_5.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_4.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_2.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_1.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/link_3.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/collision/base_link.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_6.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_5.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_4.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_2.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_1.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/link_3.stl
-- Installing: /home/maclab/Documents/ROS_WORKSPACES/WS_Master_Thesis/install/kuka_quantec_support/share/kuka_quantec_support/meshes/kr210_r2700_2/visual/base_link.stl
